Connected To Database
Loaded data from /home/ubuntu/phase2/data/com-dblp.ungraph-75000.txt
Computing Node degrees...
index: 0.00214576721191
index: 0.0
begin kcore iteration...
index: 0.00286102294922
index: 166.098833084
index: 0.00309944152832
index: 0.0
Error = 20523409.225
index: 0.00309944152832
index: 0.000953674316406
Error = 10184429.5583
index: 0.00309944152832
index: 0.000953674316406
Error = 4414586.22239
index: 0.00405311584473
index: 0.0
Error = 2646533.92428
index: 0.00286102294922
index: 0.0
Error = 1444675.56047
index: 0.00286102294922
index: 0.0
Error = 782332.636616
index: 0.00405311584473
index: 0.0
Error = 485949.793513
index: 0.00309944152832
index: 0.0
Error = 276371.099683
index: 0.00309944152832
index: 0.000953674316406
Error = 147692.003595
index: 0.00309944152832
index: 0.000953674316406
Error = 85359.843539
index: 0.00309944152832
index: 0.000953674316406
Error = 46612.8760645
index: 0.00309944152832
index: 0.000953674316406
Error = 10620.9362582
index: 0.00309944152832
index: 0.0
Error = 4905.27032894
index: 0.00309944152832
index: 0.000953674316406
Error = 2057.6654247
index: 0.00405311584473
index: 0.0
Error = 1103.17586993
index: 0.00309944152832
index: 0.0
Error = 307.926939387
index: 0.00309944152832
index: 0.0
Error = 209.628242372
index: 0.00309944152832
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 52571
Now output decomposition (node_id,component_id) pairs
(169623, 1)
(172824, 1)
(331018, 1)
(51865, 1)
(321941, 1)
(292382, 1)
(209243, 1)
(116976, 1)
(86702, 1)
(230592, 1)
(63533, 1)
(309319, 1)
(7582, 1)
(35738, 1)
(286798, 1)
(114005, 1)
(388313, 1)
(374336, 1)
(169816, 1)
(108748, 1)
(192823, 1)
(330062, 1)
(364525, 1)
(186281, 1)
(68234, 1)
(176612, 1)
(6511, 1)
(10817, 1)
(217969, 1)
(4399, 1)
(63762, 1)
(40057, 1)
(187997, 1)
(108089, 1)
(95828, 1)
(233222, 1)
(150330, 1)
(206386, 1)
(154151, 1)
(334125, 1)
(173194, 1)
(196882, 1)
(232050, 1)
(36205, 1)
(52614, 1)
(139819, 1)
(229538, 1)
(139170, 1)
(64066, 1)
(204937, 1)
(131180, 1)
(392791, 1)
(328033, 1)
(163113, 1)
(129636, 1)
(219063, 1)
(144139, 1)
(56560, 1)
(12519, 1)
(102968, 1)
(259631, 1)
(173744, 1)
(131813, 1)
(21873, 1)
(353235, 1)
(188168, 1)
(182746, 1)
(190680, 1)
(50722, 1)
(12045, 1)
(172857, 1)
(268699, 1)
(46366, 1)
(128244, 1)
(277410, 1)
(263226, 1)
(31699, 1)
(142848, 1)
(277186, 1)
(45414, 1)
(141161, 1)
(367957, 1)
(115192, 1)
(3566, 1)
(21638, 1)
(273297, 1)
(425751, 1)
(239314, 1)
(386899, 1)
(257015, 1)
(309421, 1)
(163957, 1)
(325834, 1)
(42398, 1)
(69476, 1)
(137297, 1)
(257913, 1)
(94035, 1)
(41089, 1)
(180880, 1)
(373958, 1)
(257895, 1)
(217743, 1)
(210957, 1)
(37784, 1)
(362060, 1)
(108606, 1)
(269685, 1)
(129264, 1)
(235066, 1)
(29816, 1)
(87413, 1)
(126689, 1)
(294903, 1)
(325905, 1)
(13639, 1)
(199090, 1)
(64685, 1)
(121855, 1)
(371523, 1)
(177245, 1)
(50993, 1)
(193235, 1)
(55513, 1)
(233507, 1)
(238067, 1)
(264793, 1)
(140214, 1)
(320423, 1)
(263809, 1)
(317470, 1)
(424024, 1)
(15323, 1)
(204023, 1)
(228561, 1)
(188276, 1)
(405473, 1)
(57651, 1)
(15623, 1)
(237700, 1)
(74307, 1)
(20710, 1)
(117170, 1)
(53161, 1)
(127613, 1)
(142873, 1)
(145184, 1)
(20102, 1)
(323725, 1)
(86809, 1)
(312742, 1)
(322027, 1)
(143972, 1)
(58410, 1)
(271389, 1)
(271520, 1)
(155791, 1)
(324275, 1)
(73315, 1)
(151114, 1)
(32342, 1)
(128539, 1)
(3360, 1)
(39283, 1)
(379378, 1)
(41239, 1)
(101488, 1)
(406928, 1)
(217381, 1)
(81545, 1)
(40075, 1)
(45239, 1)
(166121, 1)
(143123, 1)
(339102, 1)
(66519, 1)
(300419, 1)
(120879, 1)
(90233, 1)
(270238, 1)
(7967, 1)
(264644, 1)
(20691, 1)
(168188, 1)
(105570, 1)
(101662, 1)
(263534, 1)
(48142, 1)
(154932, 1)
(322673, 1)
(67304, 1)
(372198, 1)
(49399, 1)
(30903, 1)
(186820, 1)
(60240, 1)
(28746, 1)
(199782, 1)
(155246, 1)
(300738, 1)
(327452, 1)
(32399, 1)
(124395, 1)
(191805, 1)
(296134, 1)
(73793, 1)
(117381, 1)
(132446, 1)
(404684, 1)
(400469, 1)
(257020, 1)
(77935, 1)
(377166, 1)
(110273, 1)
(18383, 1)
(28642, 1)
(30925, 1)
(254184, 1)
(223465, 1)
(116763, 1)
(104791, 1)
(69982, 1)
(361898, 1)
(36799, 1)
(207401, 1)
(136549, 1)
(125866, 1)
(187593, 1)
(341002, 1)
(211064, 1)
(164762, 1)
(35476, 1)
(24105, 1)
(403049, 1)
(204500, 1)
(276492, 1)
(240693, 1)
(56138, 1)
(127235, 1)
(294717, 1)
(183825, 1)
(116846, 1)
(349325, 1)
(19831, 1)
(104179, 1)
(120129, 1)
(6986, 1)
(162835, 1)
(408744, 1)
(154203, 1)
(85509, 1)
(46496, 1)
(208304, 1)
(420909, 1)
(211535, 1)
(129093, 1)
(208222, 1)
(83076, 1)
(85530, 1)
(278589, 1)
(406727, 1)
(260672, 1)
(334322, 1)
(407762, 1)
(166308, 1)
(370081, 1)
(264061, 1)
(260142, 1)
(27078, 1)
(119523, 1)
(21282, 1)
(60252, 1)
(78803, 1)
(36153, 1)
(68314, 1)
(275175, 1)
(357395, 1)
(216481, 1)
(35562, 1)
(94203, 1)
(13762, 1)
(374578, 1)
(194944, 1)
(175543, 1)
(90656, 1)
(212803, 1)
(336532, 1)
(40194, 1)
(114381, 1)
(158975, 1)
(47742, 1)
(299084, 1)
(103158, 1)
(139461, 1)
(246260, 1)
(91186, 1)
(310537, 1)
(229054, 1)
(340862, 1)
(46368, 1)
(26881, 1)
(238068, 1)
(91482, 1)
(6475, 1)
(188275, 1)
(51943, 1)
(307769, 1)
(281477, 1)
(350843, 1)
(257184, 1)
(257252, 1)
(49297, 1)
(375035, 1)
(93346, 1)
(167829, 1)
(92293, 1)
(132919, 1)
(75164, 1)
(228413, 1)
(140460, 1)
(65707, 1)
(84433, 1)
(72210, 1)
(137326, 1)
(363700, 1)
(55351, 1)
(21047, 1)
(232504, 1)
(204142, 1)
(42905, 1)
(201016, 1)
(102821, 1)
(110709, 1)
(20517, 1)
(285810, 1)
(137283, 1)
(276071, 1)
(319972, 1)
(141548, 1)
(41264, 1)
(112438, 1)
(237767, 1)
(223609, 1)
(96371, 1)
(302321, 1)
(219348, 1)
(29925, 1)
(343245, 1)
(134495, 1)
(27560, 1)
(62300, 1)
(202634, 1)
(307094, 1)
(275946, 1)
(93674, 1)
(377207, 1)
(328355, 1)
(326929, 1)
(372993, 1)
(6827, 1)
(146350, 1)
(205931, 1)
(196886, 1)
(279057, 1)
(286900, 1)
(44782, 1)
(10116, 1)
(62221, 1)
(80629, 1)
(21300, 1)
(59751, 1)
(119524, 1)
(122710, 1)
(83156, 1)
(235504, 1)
(197026, 1)
(36181, 1)
(71010, 1)
(47008, 1)
(56036, 1)
(286323, 1)
(44851, 1)
(86950, 1)
(116982, 1)
(112323, 1)
(21975, 1)
(55759, 1)
(235471, 1)
(190346, 1)
(186144, 1)
(63595, 1)
(364725, 1)
(143894, 1)
(17387, 1)
(39188, 1)
(217816, 1)
(61113, 1)
(183971, 1)
(21946, 1)
(330611, 1)
(221336, 1)
(55022, 1)
(12345, 1)
(104785, 1)
(84282, 1)
(58113, 1)
(19998, 1)
(93895, 1)
(41590, 1)
(370784, 1)
(41959, 1)
(42287, 1)
(216808, 1)
(10251, 1)
(108995, 1)
(176557, 1)
(98618, 1)
(130270, 1)
(168498, 1)
(180523, 1)
(233699, 1)
(41745, 1)
(112533, 1)
(73212, 1)
(26450, 1)
(122041, 1)
(323708, 1)
(42253, 1)
(258370, 1)
(54950, 1)
(272554, 1)
(303666, 1)
(130594, 1)
(217810, 1)
(188570, 1)
(53201, 1)
(65835, 1)
(27986, 1)
(286367, 1)
(19671, 1)
(286308, 1)
(151747, 1)
(131046, 1)
(218908, 1)
(375737, 1)
(24074, 1)
(183191, 1)
(102683, 1)
(197805, 1)
(287568, 1)
(212887, 1)
(137575, 1)
(58712, 1)
(4122, 1)
(312436, 1)
(118163, 1)
(34806, 1)
(72710, 1)
(274571, 1)
(8723, 1)
(95405, 1)
(63977, 1)
(249704, 1)
(78223, 1)
(94482, 1)
(320398, 1)
(143511, 1)
(229530, 1)
(259696, 1)
(26433, 1)
(57608, 1)
(284705, 1)
(73011, 1)
(364240, 1)
(146114, 1)
(266786, 1)
(26526, 1)
(360, 1)
(280935, 1)
(410364, 1)
(332606, 1)
(33937, 1)
(49044, 1)
(39316, 1)
(174882, 1)
(257444, 1)
(381980, 1)
(75765, 1)
(241167, 1)
(13047, 1)
(24246, 1)
(128117, 1)
(218221, 1)
(53591, 1)
(334950, 1)
(256185, 1)
(313445, 1)
(336158, 1)
(324256, 1)
(73167, 1)
(134422, 1)
(330679, 1)
(250014, 1)
(23784, 1)
(21117, 1)
(220858, 1)
(106581, 1)
(163027, 1)
(17806, 1)
(239934, 1)
(161776, 1)
(46452, 1)
(146907, 1)
(56526, 1)
(29720, 1)
(202701, 1)
(49445, 1)
(185628, 1)
(187410, 1)
(148622, 1)
(17364, 1)
(26471, 1)
(362633, 1)
(300162, 1)
(55277, 1)
(253548, 1)
(137804, 1)
(28568, 1)
(208210, 1)
(28007, 1)
(16484, 1)
(126872, 1)
(184142, 1)
(152335, 1)
(113723, 1)
(43838, 1)
(46075, 1)
(47899, 1)
(294977, 1)
(350451, 1)
(205983, 1)
(89148, 1)
(97277, 1)
(73181, 1)
(65944, 1)
(326272, 1)
(149134, 1)
(198776, 1)
(17648, 1)
(246546, 1)
(168916, 1)
(206304, 1)
(288365, 1)
(163263, 1)
(145452, 1)
(223539, 1)
(12905, 1)
(216807, 1)
(292963, 1)
(53680, 1)
(205087, 1)
(387908, 1)
(179359, 1)
(8838, 1)
(47764, 1)
(116760, 1)
(104246, 1)
(104566, 1)
(238161, 1)
(107198, 1)
(11789, 1)
(54188, 1)
(372200, 1)
(52898, 1)
(47895, 1)
(152127, 1)
(71661, 1)
(327306, 1)
(86860, 1)
(165269, 1)
(138611, 1)
(24075, 1)
(78505, 1)
(284673, 1)
(350836, 1)
(140726, 1)
(128225, 1)
(99738, 1)
(42721, 1)
(90297, 1)
(158018, 1)
(334980, 1)
(158281, 1)
(34353, 1)
(149056, 1)
(87936, 1)
(22724, 1)
(68404, 1)
(113874, 1)
(21916, 1)
(64697, 1)
(17039, 1)
(63961, 1)
(326038, 1)
(170382, 1)
(116076, 1)
(12016, 1)
(110777, 1)
(208018, 1)
(71341, 1)
(231727, 1)
(424017, 1)
(312395, 1)
(240084, 1)
(7440, 1)
(75232, 1)
(341983, 1)
(42677, 1)
(64947, 1)
(50105, 1)
(286108, 1)
(25841, 1)
(80935, 1)
(9683, 1)
(63602, 1)
(401198, 1)
(232340, 1)
(218825, 1)
(73805, 1)
(46899, 1)
(11933, 1)
(313451, 1)
(298716, 1)
(101402, 1)
(38868, 1)
(390127, 1)
(23096, 1)
(346291, 1)
(28415, 1)
(110297, 1)
(165409, 1)
(39312, 1)
(52992, 1)
(4314, 1)
(360121, 1)
(130474, 1)
(123248, 1)
(66668, 1)
(78043, 1)
(68184, 1)
(405005, 1)
(221312, 1)
(77986, 1)
(411418, 1)
(102116, 1)
(343093, 1)
(66855, 1)
(62074, 1)
(93899, 1)
(80621, 1)
(72168, 1)
(10400, 1)
(20514, 1)
(87133, 1)
(164803, 1)
(165612, 1)
(287286, 1)
(360555, 1)
(116531, 1)
(276581, 1)
(421040, 1)
(103170, 1)
(272888, 1)
(47456, 1)
(21482, 1)
(76192, 1)
(185395, 1)
(43244, 1)
(238205, 1)
(66299, 1)
(97712, 1)
(258981, 1)
(281560, 1)
(106334, 1)
(377748, 1)
(275325, 1)
(150764, 1)
(94214, 1)
(26821, 1)
(157891, 1)
(43074, 1)
(270521, 1)
(248212, 1)
(28892, 1)
(11118, 1)
(133384, 1)
(229060, 1)
(255681, 1)
(134810, 1)
(241141, 1)
(23217, 1)
(303569, 1)
(41092, 1)
(176509, 1)
(301301, 1)
(417209, 1)
(407874, 1)
(68242, 1)
(242513, 1)
(48071, 1)
(61649, 1)
(29073, 1)
(163864, 1)
(378892, 1)
(238066, 1)
(86178, 1)
(198785, 1)
(301798, 1)
(236815, 1)
(6225, 1)
(31089, 1)
(363967, 1)
(333991, 1)
(249434, 1)
(293245, 1)
(343170, 1)
(236407, 1)
(148901, 1)
(136428, 1)
(125448, 1)
(244707, 1)
(201854, 1)
(368682, 1)
(7280, 1)
(62790, 1)
(181932, 1)
(7797, 1)
(288931, 1)
(362304, 1)
(135373, 1)
(209501, 1)
(195014, 1)
(330638, 1)
(196078, 1)
(260342, 1)
(331267, 1)
(97152, 1)
(269969, 1)
(314124, 1)
(35848, 1)
(325576, 1)
(66095, 1)
(265930, 1)
(195896, 1)
(34687, 1)
(16150, 1)
(179368, 1)
(261491, 1)
(17341, 1)
(324257, 1)
(71739, 1)
(67765, 1)
(20062, 1)
(45552, 1)
(46786, 1)
(3887, 1)
(17422, 1)
(168970, 1)
(187762, 1)
(80596, 1)
(173033, 1)
(199624, 1)
(112112, 1)
(113618, 1)
(53951, 1)
(403603, 1)
(295403, 1)
(40571, 1)
(50074, 1)
(376266, 1)
(258498, 1)
(43847, 1)
(276616, 1)
(351271, 1)
(37092, 1)
(30389, 1)
(347218, 1)
(145830, 1)
(206441, 1)
(20060, 1)
(27605, 1)
(152689, 1)
(33594, 1)
(61446, 1)
(149461, 1)
(17492, 1)
(196507, 1)
(168190, 1)
(51592, 1)
(23623, 1)
(188233, 1)
(417787, 1)
(53148, 1)
(98494, 1)
(44896, 1)
(100872, 1)
(231182, 1)
(266483, 1)
(42743, 1)
(24870, 1)
(8395, 1)
(61197, 1)
(267945, 1)
(171818, 1)
(81533, 1)
(225411, 1)
(23151, 1)
(109756, 1)
(164224, 1)
(323449, 1)
(177904, 1)
(24219, 1)
(224045, 1)
(372145, 1)
(71254, 1)
(94710, 1)
(132909, 1)
(197339, 1)
(5603, 1)
(406507, 1)
(258211, 1)
(290919, 1)
(91256, 1)
(194080, 1)
(310377, 1)
(72042, 1)
(115613, 1)
(45416, 1)
(195931, 1)
(14819, 1)
(366187, 1)
(364766, 1)
(37634, 1)
(403493, 1)
(8347, 1)
(109437, 1)
(263774, 1)
(5924, 1)
(231543, 1)
(155494, 1)
(188003, 1)
(162511, 1)
(192105, 1)
(169858, 1)
(184332, 1)
(230532, 1)
(166630, 1)
(64061, 1)
(415857, 1)
(204611, 1)
(43756, 1)
(23196, 1)
(40798, 1)
(59602, 1)
(95547, 1)
(58303, 1)
(389715, 1)
(191306, 1)
(229120, 1)
(117791, 1)
(165974, 1)
(126058, 1)
(279932, 1)
(30355, 1)
(49652, 1)
(44678, 1)
(97625, 1)
(8575, 1)
(320957, 1)
(189636, 1)
(265186, 1)
(41815, 1)
(200629, 1)
(124500, 1)
(367771, 1)
(171579, 1)
(244279, 1)
(237985, 1)
(9524, 1)
(204518, 1)
(346597, 1)
(31100, 1)
(43130, 1)
(42443, 1)
(94061, 1)
(81493, 1)
(49587, 1)
(85989, 1)
(372939, 1)
(173499, 1)
(24524, 1)
(152297, 1)
(267993, 1)
(359804, 1)
(72816, 1)
(66245, 1)
(40390, 1)
(135958, 1)
(298446, 1)
(325756, 1)
(115781, 1)
(409061, 1)
(87907, 1)
(365459, 1)
(169435, 1)
(141315, 1)
(246486, 1)
(145013, 1)
(337750, 1)
(78966, 1)
(41186, 1)
(27888, 1)
(192779, 1)
(424599, 1)
(234038, 1)
(321896, 1)
(377241, 1)
(368679, 1)
(248922, 1)
(234621, 1)
(172392, 1)
(93647, 1)
(293945, 1)
(230339, 1)
(68394, 1)
(368586, 1)
(83555, 1)
(79245, 1)
(7802, 1)
(5611, 1)
(67307, 1)
(35001, 1)
(107278, 1)
(97823, 1)
(347679, 1)
(164132, 1)
(38842, 1)
(12754, 1)
(406606, 1)
(346311, 1)
(86907, 1)
(34975, 1)
(364111, 1)
(177012, 1)
(109410, 1)
(188068, 1)
(416973, 1)
(322867, 1)
(268271, 1)
(305068, 1)
(78832, 1)
(170979, 1)
(39299, 1)
(424744, 1)
(99852, 1)
(191048, 1)
(99787, 1)
(11790, 1)
(142212, 1)
(137476, 1)
(63205, 1)
(403848, 1)
(129009, 1)
(23647, 1)
(115160, 1)
(105382, 1)
(272842, 1)
(248828, 1)
(8122, 1)
(406191, 1)
(192896, 1)
(81455, 1)
(135823, 1)
(200123, 1)
(183422, 1)
(99693, 1)
(86468, 1)
(300883, 1)
(31131, 1)
(260803, 1)
(107320, 1)
(188158, 1)
(165961, 1)
(139158, 1)
(66654, 1)
(50001, 1)
(34235, 1)
(243396, 1)
(141841, 1)
(286056, 1)
(98327, 1)
(76126, 1)
(397520, 1)
(257203, 1)
(345167, 1)
(168458, 1)
(299072, 1)
(89013, 1)
(222252, 1)
(310342, 1)
(91270, 1)
(5727, 1)
(183564, 1)
(46194, 1)
(281146, 1)
(30348, 1)
(61447, 1)
(359328, 1)
(94550, 1)
(11912, 1)
(310125, 1)
(191834, 1)
(284848, 1)
(30002, 1)
(165413, 1)
(11262, 1)
(73986, 1)
(65725, 1)
(160122, 1)
(395267, 1)
(334629, 1)
(302862, 1)
(406958, 1)
(136939, 1)
(266959, 1)
(412314, 1)
(64713, 1)
(25336, 1)
(389043, 1)
(146115, 1)
(64491, 1)
(61699, 1)
(26676, 1)
(96439, 1)
(403607, 1)
(278380, 1)
(11649, 1)
(29477, 1)
(289156, 1)
(23737, 1)
(186537, 1)
(49425, 1)
(164524, 1)
(202409, 1)
(122919, 1)
(270239, 1)
(174270, 1)
(323707, 1)
(210766, 1)
(170757, 1)
(184287, 1)
(139069, 1)
(203657, 1)
(229961, 1)
(173739, 1)
(242270, 1)
(118289, 1)
(306855, 1)
(33306, 1)
(102303, 1)
(270033, 1)
(30574, 1)
(18188, 1)
(261709, 1)
(403655, 1)
(39927, 1)
(65307, 1)
(98846, 1)
(214205, 1)
(135326, 1)
(17940, 1)
(81477, 1)
(60225, 1)
(157184, 1)
(78346, 1)
(267444, 1)
(114914, 1)
(34391, 1)
(121658, 1)
(55968, 1)
(28615, 1)
(196836, 1)
(180227, 1)
(337377, 1)
(36152, 1)
(30062, 1)
(377608, 1)
(6653, 1)
(30110, 1)
(39288, 1)
(64437, 1)
(111436, 1)
(19889, 1)
(88779, 1)
(95976, 1)
(395840, 1)
(64354, 1)
(231805, 1)
(34284, 1)
(229126, 1)
(366820, 1)
(119862, 1)
(162851, 1)
(14747, 1)
(25245, 1)
(333599, 1)
(185249, 1)
(84264, 1)
(188308, 1)
(151243, 1)
(34333, 1)
(125188, 1)
(34838, 1)
(28924, 1)
(38755, 1)
(164461, 1)
(213559, 1)
(247261, 1)
(197573, 1)
(77873, 1)
(386915, 1)
(116409, 1)
(109070, 1)
(288602, 1)
(119540, 1)
(58564, 1)
(47489, 1)
(74441, 1)
(319703, 1)
(144628, 1)
(145856, 1)
(43489, 1)
(337584, 1)
(47882, 1)
(361458, 1)
(28363, 1)
(174602, 1)
(218378, 1)
(302018, 1)
(211112, 1)
(103119, 1)
(302716, 1)
(176720, 1)
(40340, 1)
(38910, 1)
(214733, 1)
(283617, 1)
(27084, 1)
(149949, 1)
(119366, 1)
(14995, 1)
(190584, 1)
(234620, 1)
(47069, 1)
(371743, 1)
(102008, 1)
(376401, 1)
(7861, 1)
(203413, 1)
(64577, 1)
(326018, 1)
(172737, 1)
(18285, 1)
(111400, 1)
(56462, 1)
(27821, 1)
(6593, 1)
(23759, 1)
(47619, 1)
(50748, 1)
(151629, 1)
(15556, 1)
(43015, 1)
(281912, 1)
(186668, 1)
(54129, 1)
(340738, 1)
(76324, 1)
(153714, 1)
(121445, 1)
(114430, 1)
(7394, 1)
(369598, 1)
(325703, 1)
(75925, 1)
(140766, 1)
(26225, 1)
(192977, 1)
(338276, 1)
(43678, 1)
(116274, 1)
(43651, 1)
(321796, 1)
(229641, 1)
(414954, 1)
(286304, 1)
(152041, 1)
(60021, 1)
(183376, 1)
(322265, 1)
(117463, 1)
(137807, 1)
(383995, 1)
(133136, 1)
(258413, 1)
(192916, 1)
(13437, 1)
(19125, 1)
(239847, 1)
(125967, 1)
(17234, 1)
(14044, 1)
(141512, 1)
(161929, 1)
(95512, 1)
(198178, 1)
(309457, 1)
(63726, 1)
(182820, 1)
(252835, 1)
(242969, 1)
(202202, 1)
(150443, 1)
(95447, 1)
(297001, 1)
(77099, 1)
(350578, 1)
(118088, 1)
(196640, 1)
(33631, 1)
(141261, 1)
(323349, 1)
(217893, 1)
(332678, 1)
(67706, 1)
(190225, 1)
(146556, 1)
(34585, 1)
(20047, 1)
(389065, 1)
(115443, 1)
(193091, 1)
(211387, 1)
(29193, 1)
(209755, 1)
(18007, 1)
(387670, 1)
(83466, 1)
(210874, 1)
(98191, 1)
(202103, 1)
(412915, 1)
(364110, 1)
(300491, 1)
(4125, 1)
(378473, 1)
(333959, 1)
(235157, 1)
(196977, 1)
(260343, 1)
(122416, 1)
(337054, 1)
(221080, 1)
(113583, 1)
(320416, 1)
(21826, 1)
(19503, 1)
(106446, 1)
(48196, 1)
(316585, 1)
(230502, 1)
(130555, 1)
(150581, 1)
(81530, 1)
(68429, 1)
(277275, 1)
(234556, 1)
(68486, 1)
(78288, 1)
(394646, 1)
(132753, 1)
(184316, 1)
(120393, 1)
(51904, 1)
(162490, 1)
(161754, 1)
(85391, 1)
(13451, 1)
(327126, 1)
(133290, 1)
(11401, 1)
(162289, 1)
(111241, 1)
(142327, 1)
(404310, 1)
(22559, 1)
(36715, 1)
(22577, 1)
(38837, 1)
(13185, 1)
(409860, 1)
(106555, 1)
(156113, 1)
(86377, 1)
(325389, 1)
(278369, 1)
(359805, 1)
(331136, 1)
(251047, 1)
(327846, 1)
(94883, 1)
(23716, 1)
(129736, 1)
(26789, 1)
(238799, 1)
(286324, 1)
(138308, 1)
(70072, 1)
(93589, 1)
(158656, 1)
(425325, 1)
(260094, 1)
(226125, 1)
(84103, 1)
(395740, 1)
(366361, 1)
(307088, 1)
(4196, 1)
(54874, 1)
(233741, 1)
(257371, 1)
(144263, 1)
(57080, 1)
(41672, 1)
(192595, 1)
(112948, 1)
(24831, 1)
(172611, 1)
(218746, 1)
(133263, 1)
(366780, 1)
(54845, 1)
(88300, 1)
(529, 1)
(281598, 1)
(65321, 1)
(309967, 1)
(386013, 1)
(11949, 1)
(180438, 1)
(13261, 1)
(30358, 1)
(199059, 1)
(187258, 1)
(5988, 1)
(201123, 1)
(325203, 1)
(326843, 1)
(97666, 1)
(340234, 1)
(28421, 1)
(217623, 1)
(233494, 1)
(175168, 1)
(124214, 1)
(267788, 1)
(47993, 1)
(26850, 1)
(131432, 1)
(211537, 1)
(72369, 1)
(115977, 1)
(147589, 1)
(121742, 1)
(152253, 1)
(91289, 1)
(24324, 1)
(115698, 1)
(103347, 1)
(143365, 1)
(130170, 1)
(47324, 1)
(193620, 1)
(24444, 1)
(76913, 1)
(233617, 1)
(61886, 1)
(63673, 1)
(90027, 1)
(379177, 1)
(269364, 1)
(87319, 1)
(299345, 1)
(193697, 1)
(144124, 1)
(237313, 1)
(21592, 1)
(162836, 1)
(108297, 1)
(90201, 1)
(417746, 1)
(209631, 1)
(182083, 1)
(73147, 1)
(331097, 1)
(299233, 1)
(205880, 1)
(5702, 1)
(123867, 1)
(74485, 1)
(133744, 1)
(100588, 1)
(95201, 1)
(144871, 1)
(183155, 1)
(4673, 1)
(268209, 1)
(188105, 1)
(321304, 1)
(117209, 1)
(26649, 1)
(31652, 1)
(292373, 1)
(146749, 1)
(200809, 1)
(149560, 1)
(137055, 1)
(319280, 1)
(272881, 1)
(408570, 1)
(267128, 1)
(335875, 1)
(7174, 1)
(281183, 1)
(92037, 1)
(167504, 1)
(32926, 1)
(333008, 1)
(29389, 1)
(200150, 1)
(24102, 1)
(39624, 1)
(57678, 1)
(27555, 1)
(260742, 1)
(33605, 1)
(28827, 1)
(375577, 1)
(70189, 1)
(80644, 1)
(14637, 1)
(33403, 1)
(276811, 1)
(318279, 1)
(76760, 1)
(288360, 1)
(176303, 1)
(413744, 1)
(104073, 1)
(27944, 1)
(121747, 1)
(30832, 1)
(126824, 1)
(16812, 1)
(188021, 1)
(222601, 1)
(251046, 1)
(237571, 1)
(30138, 1)
(403385, 1)
(84782, 1)
(267009, 1)
(57688, 1)
(70545, 1)
(168559, 1)
(316953, 1)
(246094, 1)
(370662, 1)
(113155, 1)
(83082, 1)
(81500, 1)
(354757, 1)
(104948, 1)
(118555, 1)
(268510, 1)
(257013, 1)
(390591, 1)
(245318, 1)
(9684, 1)
(205854, 1)
(179250, 1)
(264959, 1)
(257386, 1)
(66044, 1)
(8761, 1)
(324258, 1)
(166702, 1)
(293611, 1)
(378162, 1)
(113975, 1)
(52537, 1)
(219874, 1)
(220927, 1)
(76081, 1)
(19634, 1)
(74999, 1)
(25351, 1)
(142, 1)
(45743, 1)
(389684, 1)
(1783, 1)
(378506, 1)
(283823, 1)
(243713, 1)
(372132, 1)
(258448, 1)
(30336, 1)
(11303, 1)
(78724, 1)
(271334, 1)
(409164, 1)
(315704, 1)
(139473, 1)
(308889, 1)
(138133, 1)
(173197, 1)
(61124, 1)
(257945, 1)
(99746, 1)
(271132, 1)
(83917, 1)
(187922, 1)
(56984, 1)
(240186, 1)
(83624, 1)
(390716, 1)
(91100, 1)
(418509, 1)
(44552, 1)
(204515, 1)
(13507, 1)
(292165, 1)
(54231, 1)
(254428, 1)
(35154, 1)
(237109, 1)
(208685, 1)
(205819, 1)
(98109, 1)
(68263, 1)
(288256, 1)
(167088, 1)
(376763, 1)
(303373, 1)
(136121, 1)
(320418, 1)
(373034, 1)
(292852, 1)
(141604, 1)
(87870, 1)
(362190, 1)
(36619, 1)
(109094, 1)
(114899, 1)
(199904, 1)
(21943, 1)
(214430, 1)
(416740, 1)
(301529, 1)
(233904, 1)
(418920, 1)
(157219, 1)
(341681, 1)
(26867, 1)
(97813, 1)
(92415, 1)
(162952, 1)
(53299, 1)
(53603, 1)
(50828, 1)
(303257, 1)
(18741, 1)
(23213, 1)
(320674, 1)
(108969, 1)
(135285, 1)
(8601, 1)
(7650, 1)
(83672, 1)
(26678, 1)
(169174, 1)
(92703, 1)
(239822, 1)
(270633, 1)
(173967, 1)
(404305, 1)
(103104, 1)
(388028, 1)
(26823, 1)
(88029, 1)
(230129, 1)
(351677, 1)
(197642, 1)
(34403, 1)
(75912, 1)
(97670, 1)
(13226, 1)
(212773, 1)
(91815, 1)
(255809, 1)
(403609, 1)
(137402, 1)
(193084, 1)
(183823, 1)
(161271, 1)
(367788, 1)
(136740, 1)
(141876, 1)
(319026, 1)
(339174, 1)
(246929, 1)
(174937, 1)
(340236, 1)
(230559, 1)
(103858, 1)
(83345, 1)
(398947, 1)
(54609, 1)
(236090, 1)
(77715, 1)
(190113, 1)
(60087, 1)
(279841, 1)
(54743, 1)
(264800, 1)
(275255, 1)
(409291, 1)
(92634, 1)
(9788, 1)
(127512, 1)
(388949, 1)
(29938, 1)
(188424, 1)
(196827, 1)
(106650, 1)
(86263, 1)
(30347, 1)
(66605, 1)
(338719, 1)
(226199, 1)
(72311, 1)
(290956, 1)
(6316, 1)
(183899, 1)
(377620, 1)
